,Image Data ID
275,I305121
276,I264499
277,I283720
278,I260530
279,I276540
280,I340138
281,I300833
282,I405625
283,I257207
284,I394295
285,I298405
286,I257191
287,I271501
288,I339303
289,I387887
290,I440400
291,I510032
292,I325214
293,I346547
294,I461101
295,I399835
296,I461027
297,I348708
298,I401178
299,I388104
300,I326238
301,I440916
302,I330002
303,I440797
304,I388093
305,I442989
306,I388069
307,I325800
308,I300066
309,I420036
310,I367409
311,I342517
312,I341974
313,I375502
314,I342485
315,I330237
316,I308417
317,I308400
318,I335378
319,I294001
320,I336201
321,I278515
322,I281016
323,I330134
324,I264213
325,I330167
326,I401076
327,I285010
328,I256891
329,I296380
330,I398429
331,I330142
332,I417185
333,I365080
334,I332644
335,I384345
336,I506898
337,I384475
338,I382716
339,I508480
340,I487325
341,I365356
342,I379248
343,I399465
344,I360992
345,I346349
346,I375287
347,I367181
348,I394453
349,I336509
350,I343841
351,I386442
352,I360752
353,I320488
354,I349507
355,I323982
356,I431113
357,I304620
358,I376201
359,I376165
360,I349489
361,I323966
362,I431100
363,I304624
364,I302861
365,I372800
366,I346898
367,I318979
368,I427280
369,I300796
370,I424525
371,I370323
372,I298453
373,I344122
374,I316945
375,I369132
376,I316061
377,I297162
378,I342904
379,I422736
380,I291134
381,I340278
382,I364707
383,I420783
384,I311222
385,I288817
386,I335458
387,I308332
388,I364579
389,I419217
390,I412553
391,I321164
392,I358924
393,I301439
394,I282262
395,I355682
396,I408194
397,I278380
398,I322752
399,I293960
400,I308343
401,I270417
402,I400259
403,I288842
404,I351210
405,I306540
406,I265914
407,I285170
408,I401015
409,I348088
410,I346782
411,I305069
412,I262544
413,I280925
414,I398442
415,I397138
416,I280293
417,I342554
418,I298639
419,I260981
420,I367736
421,I379689
422,I367563
423,I381455
424,I381316
425,I385738
426,I374293
427,I387134
428,I489947
429,I489590
430,I368291
431,I358772
432,I385031
433,I371971
434,I348487
435,I360701
436,I398914
437,I373019
438,I347408
439,I342917
440,I369267
441,I364937
442,I353270
443,I392404
444,I342284
445,I341795
446,I395983
447,I358859
448,I369303
449,I342341
450,I370078
451,I358894
452,I337128
453,I447522
454,I368194
455,I394506
456,I352314
457,I349744
458,I495773
459,I374317
460,I323152
461,I392895
462,I314333
463,I340208
464,I355859
465,I495755
466,I437507
467,I306383
468,I335241
469,I376255
470,I352395
471,I423920
472,I342227
473,I369937
474,I300042
475,I322377
476,I367098
477,I295960
478,I342050
479,I316008
480,I423655
481,I293626
482,I341312
483,I364928
484,I313408
485,I291223
486,I323797
487,I347082
488,I495747
489,I362392
490,I308124
491,I287647
492,I331235
493,I323815
494,I282294
495,I303037
496,I416053
497,I361489
498,I301095
499,I279177
500,I358802
501,I414277
502,I319556
503,I374152
504,I305264
505,I407055
506,I374164
507,I278500
508,I358937
509,I374200
510,I279107
511,I412924
512,I297699
513,I400001
514,I302616
515,I346749
516,I267706
517,I285318
518,I310244
519,I398577
520,I289592
521,I266209
522,I350052
523,I398591
524,I287080
525,I267896
526,I304598
527,I348044
528,I342036
529,I297562
530,I280802
531,I259688
532,I395954
533,I281085
534,I341134
535,I394171
536,I297617
537,I259336
538,I256752
539,I257016
540,I316282
541,I241320
542,I385073
543,I500905
544,I424568
545,I266229
546,I495119
547,I372306
548,I232249
549,I302587
550,I247982
551,I317119
552,I353803
553,I350743
554,I316547
555,I348299
556,I350824
557,I322059
558,I343371
559,I336188
560,I317405
561,I334134
562,I498566
563,I385680
564,I378118
565,I386129
566,I475530
567,I416557
568,I358221
569,I365374
570,I347206
571,I442576
572,I387210
573,I357852
574,I316448
575,I315677
576,I445151
577,I384240
578,I385671
579,I344490
580,I344005
581,I310923
582,I350373
583,I311830
584,I382931
585,I310621
586,I381370
587,I308774
588,I343989
589,I307189
590,I379837
591,I432678
592,I344473
593,I377410
594,I377663
595,I350475
596,I318658
597,I301507
598,I344550
599,I427774
600,I298631
601,I316935
602,I377642
603,I344038
604,I313982
605,I487424
606,I293925
607,I423948
608,I296092
609,I316919
610,I343008
611,I423071
612,I293371
613,I346860
614,I495308
615,I313319
616,I296459
617,I290867
618,I313455
619,I341152
620,I417674
621,I487386
622,I344521
623,I436671
624,I487381
625,I379819
626,I308309
627,I420554
628,I377614
629,I313104
630,I347248
631,I289723
632,I305544
633,I344018
634,I285749
635,I416827
636,I487367
637,I222055
638,I471524
639,I412429
640,I224772
641,I209239
642,I279602
643,I358672
644,I280345
645,I205439
646,I225384
647,I358660
648,I404929
649,I202684
650,I356441
651,I279213
652,I475550
653,I273733
654,I450462
655,I199269
656,I400071
657,I344537
658,I264449
659,I209270
660,I192076
661,I449448
662,I191607
663,I273721
664,I262563
665,I344458
666,I396645
667,I273697
668,I190939
669,I263310
670,I448446
671,I207496
672,I339163
673,I393921
674,I224792
675,I183858
676,I180186
677,I181151
678,I310635
679,I192381
680,I378631
681,I430877
682,I179555
683,I273666
684,I209253
685,I335154
686,I350200
687,I364644
688,I394115
689,I379572
690,I336483
691,I442389
692,I311953
693,I355113
694,I330548
695,I311960
696,I391339
697,I436830
698,I352833
699,I302640
700,I358964
701,I283604
702,I416324
703,I324206
704,I269075
705,I333880
706,I289865
707,I394304
708,I270994
709,I253055
710,I248582
711,I266647
712,I392309
713,I321729
714,I285026
715,I263101
716,I247622
717,I323118
718,I283622
719,I423245
720,I267390
721,I301641
722,I248574
723,I373930
724,I228729
725,I206062
726,I448370
727,I191059
728,I222667
729,I391446
730,I257023
731,I336647
732,I362813
733,I440147
734,I388674
735,I322565
736,I344581
737,I321272
738,I384466
739,I344502
740,I360688
741,I377584
742,I336228
743,I307564
744,I351677
745,I295320
746,I340079
747,I423050
748,I369161
749,I321527
750,I296147
751,I313534
752,I365516
753,I422626
754,I341369
755,I285455
756,I325701
757,I359057
758,I280674
759,I413671
760,I301734
761,I280156
762,I355843
763,I407309
764,I298580
765,I323176
766,I264969
767,I344602
768,I282570
769,I306530
770,I253231
771,I269337
772,I252808
773,I269307
774,I291542
775,I332366
776,I394922
777,I388757
778,I271073
779,I291512
780,I254253
781,I335038
782,I508788
783,I287256
784,I252806
785,I321618
786,I266870
787,I400415
788,I266192
789,I252715
790,I510097
791,I387042
792,I285892
793,I329547
794,I382146
795,I322535
796,I278831
797,I257321
798,I502208
799,I241691
800,I302544
801,I271875
802,I494177
803,I376180
804,I249378
805,I235315
806,I225661
807,I298556
808,I242907
809,I419974
810,I261388
811,I214104
812,I502415
813,I378543
814,I393330
815,I362383
816,I350942
817,I468187
818,I378264
819,I404275
820,I297363
821,I357670
822,I414427
823,I321724
824,I280051
825,I370000
826,I277488
827,I302290
828,I347017
829,I269727
830,I499859
831,I324970
832,I241611
833,I285495
834,I385287
835,I387126
836,I387090
837,I368415
838,I498751
839,I365272
840,I364798
841,I431497
842,I498762
843,I362423
844,I495042
845,I362413
846,I341824
847,I361363
848,I300844
849,I316407
850,I347905
851,I375663
852,I424384
853,I423387
854,I317383
855,I344444
856,I377056
857,I298269
858,I289659
859,I289561
860,I420368
861,I366942
862,I341921
863,I310187
864,I235264
865,I217887
866,I415228
867,I422071
868,I411284
869,I361084
870,I348830
871,I361270
872,I311292
873,I293615
874,I340653
875,I340220
876,I361237
877,I290378
878,I310370
879,I306246
880,I285326
881,I330215
882,I361244
883,I306051
884,I281973
885,I333785
886,I361277
887,I282209
888,I333556
889,I304109
890,I360514
891,I343455
892,I302682
893,I259936
894,I279579
895,I341544
896,I296571
897,I258440
898,I276563
899,I252240
900,I336656
901,I271915
902,I293903
903,I247507
904,I315824
905,I278272
906,I243002
907,I260610
908,I242230
909,I258269
910,I315476
911,I281931
912,I310897
913,I255947
914,I239979
915,I275075
916,I242770
917,I264096
918,I300437
919,I228832
920,I351722
921,I276938
922,I240480
923,I206907
924,I221661
925,I266847
926,I235764
927,I216379
928,I203623
929,I228114
930,I209592
931,I339967
932,I196569
933,I261140
934,I219338
935,I325630
936,I190793
937,I205371
938,I254908
939,I262418
940,I336983
941,I393598
942,I447045
943,I389087
944,I385979
945,I385776
946,I373618
947,I372743
948,I346806
949,I364977
950,I378555
951,I343522
952,I399278
953,I372678
954,I380300
955,I273678
956,I354568
957,I298209
958,I312767
959,I307055
960,I404142
961,I265936
962,I342632
963,I350651
964,I346884
965,I279285
966,I261715
967,I307064
968,I399261
969,I298633
970,I339616
971,I257377
972,I270389
973,I334194
974,I270585
975,I389733
976,I289977
977,I253468
978,I257387
979,I315756
980,I241097
981,I277102
982,I384360
983,I261754
984,I378432
985,I295603
986,I234795
987,I217601
988,I235720
989,I461368
990,I398501
991,I345727
992,I209849
993,I196359
994,I265924
995,I347837
996,I208892
997,I226647
998,I264156
999,I193110
1000,I499231
1001,I377341
1002,I376072
1003,I498692
1004,I387464
1005,I359049
1006,I400938
1007,I460650
1008,I365429
1009,I393944
1010,I342681
1011,I339730
1012,I455450
1013,I338196
1014,I367616
1015,I341859
1016,I315950
1017,I388630
1018,I351815
1019,I364530
1020,I312899
1021,I308453
1022,I400949
1023,I460671
1024,I365456
1025,I336721
1026,I351123
1027,I436164
1028,I381254
1029,I307702
1030,I362196
1031,I330722
1032,I314317
1033,I435766
1034,I305329
1035,I372656
1036,I346570
1037,I304858
1038,I328608
1039,I433556
1040,I310718
1041,I362734
1042,I335565
1043,I420570
1044,I290679
1045,I368029
1046,I339855
1047,I286555
1048,I417425
1049,I313692
1050,I335130
1051,I339295
1052,I285070
1053,I368463
1054,I425250
1055,I303102
1056,I283899
1057,I417873
1058,I289911
1059,I373734
1060,I274546
1061,I317058
1062,I285633
1063,I269290
1064,I287227
1065,I268150
1066,I306149
1067,I348232
1068,I401078
1069,I348239
1070,I266895
1071,I305159
1072,I287045
1073,I401746
1074,I267433
1075,I404565
1076,I285623
1077,I308905
1078,I361557
1079,I340095
1080,I285667
1081,I311366
1082,I401223
1083,I261231
1084,I311379
1085,I261222
1086,I401250
1087,I340110
1088,I285657
1089,I279549
1090,I260733
1091,I309897
1092,I404105
1093,I340941
1094,I260221
1095,I350415
1096,I305659
1097,I397168
1098,I281098
1099,I255386
1100,I395748
1101,I253748
1102,I270282
1103,I334633
1104,I288540
1105,I283347
1106,I361551
1107,I263839
1108,I247644
1109,I232928
1110,I246251
1111,I366610
1112,I416192
1113,I215759
1114,I286953
1115,I214766
1116,I249392
1117,I234029
1118,I369324
1119,I289926
1120,I419783
1121,I289686
1122,I243929
1123,I364183
1124,I209986
1125,I225726
1126,I509430
1127,I420771
1128,I222623
1129,I239897
1130,I208267
1131,I286743
1132,I363721
1133,I245905
1134,I400370
1135,I283374
1136,I322228
1137,I207357
1138,I201038
1139,I224006
1140,I203121
1141,I240824
1142,I365123
1143,I286540
1144,I415784
1145,I412475
1146,I284869
1147,I362448
1148,I254144
1149,I392026
1150,I346820
1151,I259846
1152,I399374
1153,I202166
1154,I339110
1155,I473789
1156,I376419
1157,I396564
1158,I437405
1159,I339523
1160,I367376
1161,I353821
1162,I357814
1163,I346224
1164,I322968
1165,I440019
1166,I316178
1167,I355873
1168,I340966
1169,I378956
1170,I436597
1171,I310723
1172,I365743
1173,I338668
1174,I295490
1175,I313963
1176,I365927
1177,I294882
1178,I338965
1179,I313872
1180,I295452
1181,I363700
1182,I310650
1183,I330239
1184,I287887
1185,I305178
1186,I326988
1187,I285370
1188,I361658
1189,I284729
1190,I304179
1191,I358982
1192,I324977
1193,I323498
1194,I301633
1195,I360451
1196,I282510
1197,I297824
1198,I318325
1199,I278357
1200,I355980
1201,I294852
1202,I313253
1203,I355073
1204,I274682
1205,I276962
1206,I354990
1207,I316968
1208,I295841
1209,I270677
1210,I310542
1211,I290560
1212,I348727
1213,I289577
1214,I351926
1215,I310831
1216,I270718
1217,I257893
1218,I299097
1219,I270729
1220,I269623
1221,I294300
1222,I254386
1223,I337364
1224,I283509
1225,I246593
1226,I263765
1227,I320423
1228,I286627
1229,I386105
1230,I245967
1231,I325284
1232,I315897
1233,I245975
1234,I342426
1235,I262115
1236,I313062
1237,I241296
1238,I378184
1239,I273330
1240,I257005
1241,I253079
1242,I309975
1243,I376185
1244,I239295
1245,I271437
1246,I364883
1247,I342412
1248,I222938
1249,I264149
1250,I201270
1251,I349141
1252,I215342
1253,I233168
1254,I269943
1255,I213609
1256,I397538
1257,I199330
1258,I345509
1259,I228926
1260,I267567
1261,I262041
1262,I209963
1263,I227864
1264,I339534
1265,I195821
1266,I192826
1267,I225032
1268,I332837
1269,I215328
1270,I258316
1271,I225038
1272,I192463
1273,I207594
1274,I335055
1275,I256820
1276,I209011
1277,I192260
1278,I252042
1279,I324091
1280,I217919
1281,I189820
1282,I442477
1283,I205074
1284,I385794
1285,I199151
1286,I218227
1287,I185620
1288,I322982
1289,I252036
1290,I200226
1291,I189452
1292,I248314
1293,I215348
1294,I409360
1295,I382381
1296,I348747
1297,I363695
1298,I341569
1299,I318609
1300,I512375
1301,I385652
1302,I357614
1303,I313298
1304,I312405
1305,I336942
1306,I354557
1307,I305574
1308,I323881
1309,I304226
1310,I320531
1311,I302285
1312,I379378
1313,I372705
1314,I360601
1315,I330200
1316,I350598
1317,I322075
1318,I283097
1319,I502260
1320,I346482
1321,I300549
1322,I495811
1323,I274497
1324,I354419
1325,I290591
1326,I268976
1327,I266611
1328,I289940
1329,I502259
1330,I280060
1331,I351044
1332,I260444
1333,I254919
1334,I302322
1335,I272050
1336,I419645
1337,I349964
1338,I290607
1339,I346512
1340,I272102
1341,I251997
1342,I263895
1343,I247418
1344,I340001
1345,I239377
1346,I489422
1347,I349983
1348,I256134
1349,I274629
1350,I389916
1351,I332399
1352,I257088
1353,I239366
1354,I346879
1355,I244032
1356,I259463
1357,I223876
1358,I261300
1359,I300541
1360,I223579
1361,I244025
1362,I291305
1363,I244216
1364,I209508
1365,I358764
1366,I244149
1367,I205380
1368,I242128
1369,I241911
1370,I207424
1371,I246687
1372,I302343
1373,I241820
1374,I219043
1375,I274622
1376,I351559
1377,I205388
1378,I488924
1379,I205394
1380,I274100
1381,I244253
1382,I502239
1383,I244233
1384,I204974
1385,I274663
1386,I241843
1387,I244039
1388,I202820
1389,I278484
1390,I241878
1391,I507104
1392,I492606
1393,I379974
1394,I376810
1395,I389099
1396,I372784
1397,I385478
1398,I369898
1399,I385178
1400,I495100
1401,I371940
1402,I336273
1403,I396581
1404,I351905
1405,I318813
1406,I353153
1407,I342727
1408,I384770
1409,I436055
1410,I309826
1411,I350211
1412,I332459
1413,I377501
1414,I430230
1415,I327069
1416,I348575
1417,I307588
1418,I374771
1419,I397978
1420,I346964
1421,I305128
1422,I282016
1423,I262832
1424,I335531
1425,I292465
1426,I272938
1427,I254859
1428,I389779
1429,I335544
1430,I292448
1431,I272925
1432,I389794
1433,I255149
1434,I245742
1435,I379760
1436,I316257
1437,I502656
1438,I243490
1439,I283633
1440,I260671
1441,I237449
1442,I377961
1443,I310522
1444,I272012
1445,I252907
1446,I219897
1447,I255951
1448,I363241
1449,I475620
1450,I287392
1451,I236796
1452,I417142
1453,I235206
1454,I415427
1455,I287556
1456,I217792
1457,I476654
1458,I253423
1459,I363438
1460,I270371
1461,I219629
1462,I239191
1463,I206077
1464,I348279
1465,I271452
1466,I205879
1467,I463667
1468,I349736
1469,I400308
1470,I239806
1471,I218340
1472,I194188
1473,I437711
1474,I386339
1475,I401706
1476,I464324
1477,I464355
1478,I401700
1479,I243891
1480,I259769
1481,I245500
1482,I401124
1483,I389319
1484,I511790
1485,I385110
1486,I376929
1487,I391416
1488,I515913
1489,I375691
1490,I372258
1491,I415186
1492,I357480
1493,I389298
1494,I316521
1495,I437888
1496,I383935
1497,I354692
1498,I337212
1499,I333639
1500,I306678
1501,I376325
1502,I431138
1503,I337991
1504,I290819
1505,I366387
1506,I419431
1507,I309724
1508,I307987
1509,I337180
1510,I416211
1511,I289335
1512,I247532
1513,I319574
1514,I283304
1515,I382894
1516,I267922
1517,I374517
1518,I245120
1519,I228459
1520,I492050
1521,I264529
1522,I305215
1523,I354660
1524,I400364
1525,I396278
1526,I401252
1527,I396288
1528,I374672
1529,I344143
1530,I401274
1531,I343038
1532,I401804
1533,I376511
1534,I352070
1535,I374647
1536,I393108
1537,I335408
1538,I470386
1539,I381326
1540,I502407
1541,I504228
1542,I379858
1543,I376111
1544,I372455
1545,I421417
1546,I367901
1547,I380710
1548,I419489
1549,I487210
1550,I366056
1551,I378395
1552,I375065
1553,I389977
1554,I362829
1555,I485051
1556,I418463
1557,I363769
1558,I481656
1559,I374482
1560,I416800
1561,I475816
1562,I414595
1563,I388322
1564,I371911
1565,I360651
1566,I360347
1567,I390240
1568,I373963
1569,I415642
1570,I474661
1571,I357899
1572,I401554
1573,I372967
1574,I347641
1575,I354971
1576,I396058
1577,I368910
1578,I453215
1579,I341282
1580,I396613
1581,I453228
1582,I487760
1583,I354820
1584,I340188
1585,I351027
1586,I389035
1587,I329969
1588,I446512
1589,I364559
1590,I344293
1591,I439521
1592,I324108
1593,I385755
1594,I360971
1595,I386097
1596,I442428
1597,I321225
1598,I344065
1599,I362186
1600,I345773
1601,I317867
1602,I424550
1603,I372958
1604,I305194
1605,I297885
1606,I368235
1607,I315576
1608,I340589
1609,I330746
1610,I415657
1611,I305619
1612,I287132
1613,I361810
1614,I284320
1615,I332616
1616,I415861
1617,I362528
1618,I303259
1619,I284327
1620,I282632
1621,I294432
1622,I404020
1623,I312360
1624,I354376
1625,I273192
1626,I272572
1627,I394731
1628,I300653
1629,I260502
1630,I280274
1631,I341561
1632,I273188
1633,I298238
1634,I257469
1635,I340816
1636,I393981
1637,I286330
1638,I330190
1639,I508114
1640,I388006
1641,I268472
1642,I247651
1643,I293990
1644,I505858
1645,I339641
1646,I262073
1647,I389660
1648,I246549
1649,I241373
1650,I377826
1651,I271570
1652,I256849
1653,I238381
1654,I495798
1655,I311268
1656,I277416
1657,I380417
1658,I241384
1659,I316122
1660,I257970
1661,I500257
1662,I372079
1663,I310952
1664,I271543
1665,I260587
1666,I237208
1667,I237027
1668,I495355
1669,I307945
1670,I269956
1671,I375978
1672,I254380
1673,I269659
1674,I307076
1675,I228303
1676,I248326
1677,I375277
1678,I492666
1679,I263920
1680,I422862
1681,I228292
1682,I488896
1683,I301188
1684,I373554
1685,I248258
1686,I504916
1687,I379902
1688,I369983
1689,I382022
1690,I382047
1691,I423545
1692,I492140
1693,I368794
1694,I388714
1695,I363795
1696,I333831
1697,I349471
1698,I355174
1699,I382823
1700,I341090
1701,I315490
1702,I385161
1703,I360540
1704,I487089
1705,I313860
1706,I339971
1707,I371507
1708,I343892
1709,I424461
1710,I321154
1711,I302745
1712,I301276
1713,I282037
1714,I417163
1715,I352330
1716,I273583
1717,I311750
1718,I290031
1719,I404823
1720,I417543
1721,I299162
1722,I356412
1723,I279151
1724,I323129
1725,I285690
1726,I302765
1727,I419540
1728,I358591
1729,I306928
1730,I401220
1731,I344425
1732,I281005
1733,I262527
1734,I394677
1735,I294645
1736,I271568
1737,I337665
1738,I255515
1739,I508447
1740,I391541
1741,I254994
1742,I291613
1743,I270442
1744,I335468
1745,I412219
1746,I384196
1747,I259137
1748,I242118
1749,I315459
1750,I494758
1751,I233355
1752,I303292
1753,I247992
1754,I374559
1755,I268884
1756,I302014
1757,I228845
1758,I267809
1759,I371486
1760,I495902
1761,I247842
1762,I244108
1763,I296935
1764,I368101
1765,I484010
1766,I226177
1767,I266923
1768,I218393
1769,I236920
1770,I254968
1771,I197854
1772,I348327
1773,I477867
1774,I318415
1775,I384393
1776,I503231
1777,I349851
1778,I368149
1779,I434135
1780,I498648
1781,I372375
1782,I501662
1783,I355058
1784,I487052
1785,I414340
1786,I424314
1787,I369880
1788,I424013
1789,I387289
1790,I384059
1791,I382227
1792,I388206
1793,I376433
1794,I367196
1795,I384911
1796,I371196
1797,I415463
1798,I355523
1799,I385316
1800,I368336
1801,I396735
1802,I353506
1803,I340463
1804,I372442
1805,I323095
1806,I363013
1807,I387592
1808,I346264
1809,I439218
1810,I358109
1811,I388154
1812,I321505
1813,I341689
1814,I338410
1815,I388135
1816,I316747
1817,I358144
1818,I306461
1819,I376442
1820,I350039
1821,I433711
1822,I306972
1823,I332961
1824,I314178
1825,I375533
1826,I348034
1827,I429598
1828,I302654
1829,I431617
1830,I374599
1831,I349440
1832,I319671
1833,I303277
1834,I339377
1835,I419362
1836,I316200
1837,I365844
1838,I297190
1839,I288318
1840,I343595
1841,I431796
1842,I374803
1843,I281767
1844,I301568
1845,I358886
1846,I415497
1847,I323092
1848,I360741
1849,I294573
1850,I274486
1851,I321485
1852,I413071
1853,I301730
1854,I270462
1855,I355911
1856,I315734
1857,I410157
1858,I505868
1859,I238501
1860,I385403
1861,I320510
1862,I342395
1863,I255358
1864,I283811
1865,I381812
1866,I255348
1867,I312958
1868,I504708
1869,I237736
1870,I353927
1871,I375884
1872,I505891
1873,I446708
1874,I312752
1875,I356122
1876,I344167
1877,I384221
1878,I315166
1879,I391567
1880,I355737
1881,I337000
1882,I486920
1883,I436462
1884,I291479
1885,I364823
1886,I321687
1887,I404083
1888,I361039
1889,I304646
1890,I280953
1891,I363751
1892,I291468
1893,I486904
1894,I418170
1895,I336980
1896,I342092
1897,I355747
1898,I315178
1899,I272338
1900,I382919
1901,I245670
1902,I435005
1903,I265610
1904,I507150
1905,I281164
1906,I332635
1907,I243802
1908,I321396
1909,I242273
1910,I272357
1911,I258784
1912,I377430
1913,I207228
1914,I208016
1915,I241082
1916,I350296
1917,I225786
1918,I458072
1919,I206267
1920,I269247
1921,I400039
1922,I226567
1923,I223692
1924,I391588
1925,I262606
1926,I446685
1927,I192784
1928,I344153
1929,I503727
1930,I509399
1931,I382627
1932,I378403
1933,I391357
1934,I374920
1935,I497941
1936,I388366
1937,I359740
1938,I388379
1939,I416697
1940,I373782
1941,I375616
1942,I399581
1943,I362946
1944,I345679
1945,I399794
1946,I362097
1947,I344365
1948,I375551
1949,I360633
1950,I323017
1951,I302052
1952,I283296
1953,I322578
1954,I282958
1955,I360677
1956,I414812
1957,I302017
1958,I267838
1959,I252063
1960,I287720
1961,I330802
1962,I390155
1963,I331425
1964,I389484
1965,I267878
1966,I253094
1967,I287543
1968,I332323
1969,I287620
1970,I388333
1971,I267930
1972,I253070
1973,I425110
1974,I394657
1975,I385352
1976,I350154
1977,I394700
1978,I366255
1979,I331950
1980,I315253
1981,I383941
1982,I355005
1983,I499718
1984,I341610
1985,I313905
1986,I505735
1987,I383958
1988,I339385
1989,I323885
1990,I360522
1991,I306088
1992,I274155
1993,I406066
1994,I272399
1995,I308665
1996,I406813
1997,I425922
1998,I267556
1999,I315266
2000,I262771
2001,I311677
2002,I396687
2003,I281515
2004,I261820
2005,I344256
2006,I396319
2007,I222799
2008,I250966
2009,I300918
2010,I209409
2011,I240469
2012,I223626
2013,I208843
2014,I287791
2015,I262811
2016,I194933
2017,I208879
2018,I341625
2019,I232168
2020,I395814
2021,I394949
2022,I448803
2023,I367322
2024,I354863
2025,I339431
2026,I328496
2027,I304674
2028,I348156
2029,I373707
2030,I364456
2031,I310763
2032,I290634
2033,I417561
2034,I414950
2035,I325230
2036,I303247
2037,I282642
2038,I362228
2039,I416155
2040,I281145
2041,I324472
2042,I299314
2043,I357949
2044,I302553
2045,I280361
2046,I321201
2047,I292598
2048,I337982
2049,I274093
2050,I255985
2051,I391163
2052,I255307
2053,I348196
2054,I291145
2055,I270534
2056,I391657
2057,I286946
2058,I255289
2059,I338314
2060,I269691
2061,I388695
2062,I387217
2063,I329784
2064,I284286
2065,I264700
2066,I249146
2067,I303443
2068,I360942
2069,I252284
2070,I235232
2071,I270581
2072,I234915
2073,I270406
2074,I251326
2075,I371756
2076,I305145
2077,I368905
2078,I265964
2079,I229509
2080,I249335
2081,I305268
2082,I248875
2083,I297850
2084,I228875
2085,I263858
2086,I460843
2087,I229142
2088,I261923
2089,I370601
2090,I300744
2091,I246870
2092,I424804
2093,I226186
2094,I297457
2095,I259905
2096,I243113
2097,I367821
2098,I223354
2099,I275531
2100,I415625
2101,I354592
2102,I208970
2103,I240045
2104,I184534
2105,I247667
2106,I196433
2107,I217611
2108,I316974
2109,I382687
2110,I310482
2111,I215437
2112,I181503
2113,I242184
2114,I379351
2115,I193428
2116,I183880
2117,I435778
2118,I388953
2119,I364296
2120,I404610
2121,I352581
2122,I379404
2123,I324276
2124,I363576
2125,I387448
2126,I347049
2127,I321591
2128,I426084
2129,I347435
2130,I299194
2131,I372917
2132,I294410
2133,I315508
2134,I353974
2135,I404447
2136,I274952
2137,I297447
2138,I261338
2139,I276849
